Date,Final Price,Last Seen Price,Min Stay,Price with Default Customization,Unbookable,Available,Check In,Check Out,Status,Status Last Year,ADR,Booked Date,Booked Date Last Year,ADR Last Year
"2026-10-03","2800","2800","3","2993","","True","Y","Y","","","","","",""
"2026-10-04","2793","2760","3","2793","","True","Y","Y","","","","","",""
"2026-10-05","2760","2727","3","2760","","True","Y","Y","","","","","",""
"2026-10-06","2727","2727","3","2727","","True","Y","Y","","","","","",""
"2026-10-07","2800","2800","3","2893","","True","Y","Y","","","","","",""
"2026-10-08","2800","2800","3","2926","","True","Y","Y","","","","","",""
"2026-10-09","2800","2800","3","3092","","True","Y","Y","","","","","",""
"2026-10-10","2800","2800","3","3159","","True","Y","Y","","","","","",""
"2026-10-11","2800","2800","3","2960","","True","Y","Y","","","","","",""
"2026-10-12","2800","2800","3","2893","","True","Y","Y","","","","","",""
"2026-10-13","2793","2793","3","2793","","True","Y","Y","","Booked (Check-In)","","","2025-10-13","1865.33"
"2026-10-14","2800","2800","3","2827","","True","Y","Y","","Booked","","","2025-10-13","1865.33"
"2026-10-15","2800","2727","3","2960","","True","Y","Y","","Booked","","","2025-10-13","1865.33"
"2026-10-16","2800","2800","3","2893","","True","Y","Y","","Booked","","","2025-10-13","1865.33"
"2026-10-17","2800","","3","2960","","False","Y","Y","","Booked","","","2025-10-13","1865.33"
"2026-10-18","2760","","3","2760","","False","Y","Y","","Booked","","","2025-10-13","1865.33"
"2026-10-19","2694","","3","2694","","False","Y","Y","","Booked","","","2025-10-13","1865.33"
"2026-10-20","2694","","3","2694","","False","Y","Y","","Booked","","","2025-10-13","1865.33"
"2026-10-21","2727","","3","2727","","False","Y","Y","","Booked","","","2025-10-13","1865.33"
"2026-10-22","2800","","3","2860","","False","Y","Y","","","","","",""
"2026-10-23","2800","","3","2826","","False","Y","Y","","","","","",""
"2026-10-24","2800","","3","2893","","False","Y","Y","","","","","",""
"2026-10-25","2793","","3","2793","","False","Y","Y","","","","","",""
"2026-10-26","2693","","3","2693","","False","Y","Y","","","","","",""
"2026-10-27","2693","","3","2693","","False","Y","Y","","","","","",""
"2026-10-28","2727","","3","2727","","False","Y","Y","","","","","",""
"2026-10-29","2793","","3","2793","","False","Y","Y","","","","","",""
"2026-10-30","2800","","3","2926","","False","Y","Y","","","","","",""
"2026-10-31","2800","","3","2993","","False","Y","Y","","","","","",""
"2026-11-01","2800","","3","2926","","False","Y","Y","","","","","",""
"2026-11-02","2800","","3","2893","","False","Y","Y","","","","","",""
"2026-11-03","2800","","3","2959","","False","Y","Y","","","","","",""
"2026-11-04","2800","","3","3059","","False","Y","Y","","","","","",""
"2026-11-05","2800","","3","3059","","False","Y","Y","","","","","",""
"2026-11-06","2800","","3","3126","","False","Y","Y","","","","","",""
"2026-11-07","2800","","3","3193","","False","Y","Y","","","","","",""
"2026-11-08","2800","","3","3159","","False","Y","Y","","","","","",""
"2026-11-09","2800","","3","3159","","False","Y","Y","","","","","",""
"2026-11-10","2800","","3","3226","","False","Y","Y","","","","","",""
"2026-11-11","2800","","3","3292","","False","Y","Y","","","","","",""
"2026-11-12","2800","","3","3292","","False","Y","Y","","","","","",""
"2026-11-13","2800","","3","3292","","False","Y","Y","","","","","",""
"2026-11-14","2800","","3","3359","","False","Y","Y","","","","","",""
"2026-11-15","2800","","3","3325","","False","Y","Y","","","","","",""
"2026-11-16","2800","","3","3325","","False","Y","Y","","","","","",""
"2026-11-17","2800","","3","3325","","False","Y","Y","","","","","",""
"2026-11-18","2800","","3","3359","","False","Y","Y","","","","","",""
"2026-11-19","2800","","3","3425","","False","Y","Y","","","","","",""
"2026-11-20","2800","","3","3458","","False","Y","Y","","","","","",""
"2026-11-21","2800","","3","3492","","False","Y","Y","","","","","",""
"2026-11-22","2800","","3","3425","","False","Y","Y","","","","","",""
"2026-11-23","2800","","3","3359","","False","Y","Y","","","","","",""
"2026-11-24","2800","","3","3259","","False","Y","Y","","","","","",""
"2026-11-25","2800","","3","3259","","False","Y","Y","","","","","",""
"2026-11-26","2800","","3","3359","","False","Y","Y","","","","","",""
"2026-11-27","2800","","3","3458","","False","Y","Y","","","","","",""
"2026-11-28","2800","","3","3558","","False","Y","Y","","","","","",""
"2026-11-29","2800","","3","3458","","False","Y","Y","","","","","",""
"2026-11-30","2800","","3","3358","","False","Y","Y","","","","","",""
"2026-12-01","2800","","3","3259","","False","Y","Y","","","","","",""
"2026-12-02","2800","","3","3292","","False","Y","Y","","","","","",""
"2026-12-03","2800","","3","3392","","False","Y","Y","","","","","",""
"2026-12-04","2800","","3","3525","","False","Y","Y","","","","","",""
"2026-12-05","2800","","3","3658","","False","Y","Y","","","","","",""
"2026-12-06","2800","","3","3558","","False","Y","Y","","","","","",""
"2026-12-07","2800","","3","3491","","False","Y","Y","","","","","",""
"2026-12-08","2800","","3","3425","","False","Y","Y","","","","","",""
"2026-12-09","2800","","3","3459","","False","Y","Y","","","","","",""
"2026-12-10","2800","","3","3558","","False","Y","Y","","","","","",""
"2026-12-11","2800","","3","3724","","False","Y","Y","","","","","",""
"2026-12-12","2800","","3","3890","","False","Y","Y","","","","","",""
"2026-12-13","2800","","3","3857","","False","Y","Y","","","","","",""
"2026-12-14","2800","","3","3791","","False","Y","Y","","","","","",""
"2026-12-15","2800","","3","3957","","False","Y","Y","","","","","",""
"2026-12-16","2800","","3","3957","","False","Y","Y","","","","","",""
"2026-12-17","2800","","3","3991","","False","Y","Y","","","","","",""
"2026-12-18","2800","","3","4057","","False","Y","Y","","","","","",""
"2026-12-19","2800","","3","4290","","False","Y","Y","","","","","",""
"2026-12-20","2800","","3","4389","","False","Y","Y","","","","","",""
"2026-12-21","2800","","3","4161","","False","Y","Y","","","","","",""
"2026-12-22","2800","","3","4260","","False","Y","Y","","","","","",""
"2026-12-23","2800","","3","4376","","False","Y","Y","","","","","",""
"2026-12-24","2800","","3","4322","","False","Y","Y","","","","","",""
"2026-12-25","2800","","3","4322","","False","Y","Y","","","","","",""
"2026-12-26","2800","","3","4344","","False","Y","Y","","","","","",""
"2026-12-27","2800","","3","4740","","False","Y","Y","","","","","",""
"2026-12-28","2800","","3","4740","","False","Y","Y","","","","","",""
"2026-12-29","2800","","3","4740","","False","Y","Y","","","","","",""
"2026-12-30","2800","","3","6153","","False","Y","Y","","","","","",""
"2026-12-31","2800","","3","6153","","False","Y","Y","","","","","",""
"2027-01-01","2800","","3","6153","","False","Y","Y","","","","","",""
"2027-01-02","2800","","3","6153","","False","Y","Y","","","","","",""
"2027-01-03","2800","","3","4358","","False","Y","Y","","","","","",""
"2027-01-04","2800","","3","4358","","False","Y","Y","","","","","",""
"2027-01-05","2800","","3","4358","","False","Y","Y","","","","","",""
"2027-01-06","2800","","3","4358","","False","Y","Y","","","","","",""
"2027-01-07","2800","","3","4358","","False","Y","Y","","","","","",""
"2027-01-08","2800","","3","4358","","False","Y","Y","","","","","",""
"2027-01-09","2800","","3","4358","","False","Y","Y","","","","","",""
"2027-01-10","2800","","3","3736","","False","Y","Y","","","","","",""
"2027-01-11","2800","","3","3924","","False","Y","Y","","","","","",""
"2027-01-12","2800","","3","3991","","False","Y","Y","","","","","",""
"2027-01-13","2800","","3","3991","","False","Y","Y","","","","","",""
"2027-01-14","2800","","3","3891","","False","Y","Y","","","","","",""
"2027-01-15","2800","","3","3824","","False","Y","Y","","","","","",""
"2027-01-16","2800","","3","3924","","False","Y","Y","","","","","",""
"2027-01-17","2800","","3","3824","","False","Y","Y","","","","","",""
"2027-01-18","2800","","3","3824","","False","Y","Y","","","","","",""
"2027-01-19","2800","","3","3858","","False","Y","Y","","","","","",""
"2027-01-20","2800","","3","3924","","False","Y","Y","","","","","",""
"2027-01-21","2800","","3","3957","","False","Y","Y","","","","","",""
"2027-01-22","2800","","3","3924","","False","Y","Y","","","","","",""
"2027-01-23","2800","","3","3991","","False","Y","Y","","","","","",""
"2027-01-24","2800","","3","3991","","False","Y","Y","","","","","",""
"2027-01-25","2800","","3","4023","","False","Y","Y","","","","","",""
"2027-01-26","2800","","3","4057","","False","Y","Y","","","","","",""
"2027-01-27","2800","","3","4157","","False","Y","Y","","","","","",""
"2027-01-28","2800","","3","4157","","False","Y","Y","","","","","",""
"2027-01-29","2800","","3","4057","","False","Y","Y","","","","","",""
"2027-01-30","2800","","3","4157","","False","Y","Y","","","","","",""
"2027-01-31","2800","","3","4290","","False","Y","Y","","","","","",""
"2027-02-01","2800","","3","4323","","False","Y","Y","","","","","",""
"2027-02-02","2800","","3","4389","","False","Y","Y","","","","","",""
"2027-02-03","2800","","3","4423","","False","Y","Y","","","","","",""
"2027-02-04","2800","","3","4356","","False","Y","Y","","","","","",""
"2027-02-05","2800","","3","4157","","False","Y","Y","","","","","",""
"2027-02-06","2800","","3","4190","","False","Y","Y","","","","","",""
"2027-02-07","2800","","3","4190","","False","Y","Y","","","","","",""
"2027-02-08","2800","","3","4157","","False","Y","Y","","","","","",""
"2027-02-09","2800","","3","4123","","False","Y","Y","","","","","",""
"2027-02-10","2800","","3","4090","","False","Y","Y","","","","","",""
"2027-02-11","2800","","3","4157","","False","Y","Y","","","","","",""
"2027-02-12","2800","","3","4090","","False","Y","Y","","","","","",""
"2027-02-13","2800","","3","4057","","False","Y","Y","","","","","",""
"2027-02-14","2800","","3","3991","","False","Y","Y","","","","","",""
"2027-02-15","2800","","3","3924","","False","Y","Y","","","","","",""
"2027-02-16","2800","","3","3891","","False","Y","Y","","","","","",""
"2027-02-17","2800","","3","3824","","False","Y","Y","","","","","",""
"2027-02-18","2800","","3","3990","","False","Y","Y","","","","","",""
"2027-02-19","2800","","3","4024","","False","Y","Y","","","","","",""
"2027-02-20","2800","","3","4024","","False","Y","Y","","","","","",""
"2027-02-21","2800","","3","3890","","False","Y","Y","","","","","",""
"2027-02-22","2800","","3","3791","","False","Y","Y","","","","","",""
"2027-02-23","2800","","3","3724","","False","Y","Y","","","","","",""
"2027-02-24","2800","","3","3658","","False","Y","Y","","","","","",""
"2027-02-25","2800","","3","3857","","False","Y","Y","","","","","",""
"2027-02-26","2800","","3","3924","","False","Y","Y","","","","","",""
"2027-02-27","2800","","3","3824","","False","Y","Y","","","","","",""
"2027-02-28","2800","","3","3791","","False","Y","Y","","","","","",""
"2027-03-01","2800","","3","3658","","False","Y","Y","","","","","",""
"2027-03-02","2800","","3","3591","","False","Y","Y","","","","","",""
"2027-03-03","2800","","3","3558","","False","Y","Y","","","","","",""
"2027-03-04","2800","","3","3658","","False","Y","Y","","","","","",""
"2027-03-05","2800","","3","3791","","False","Y","Y","","","","","",""
"2027-03-06","2800","","3","3758","","False","Y","Y","","","","","",""
"2027-03-07","2800","","3","3658","","False","Y","Y","","","","","",""
"2027-03-08","2800","","3","3492","","False","Y","Y","","","","","",""
"2027-03-09","2800","","3","3491","","False","Y","Y","","","","","",""
"2027-03-10","2800","","3","3458","","False","Y","Y","","","","","",""
"2027-03-11","2800","","3","3525","","False","Y","Y","","","","","",""
"2027-03-12","2800","","3","3625","","False","Y","Y","","","","","",""
"2027-03-13","2800","","3","3658","","False","Y","Y","","","","","",""
"2027-03-14","2800","","3","3492","","False","Y","Y","","","","","",""
"2027-03-15","2800","","3","3292","","False","Y","Y","","","","","",""
"2027-03-16","2800","","3","3292","","False","Y","Y","","","","","",""
"2027-03-17","2800","","3","3325","","False","Y","Y","","","","","",""
"2027-03-18","2800","","3","3425","","False","Y","Y","","","","","",""
"2027-03-19","2800","","3","3591","","False","Y","Y","","","","","",""
"2027-03-20","2800","","3","3625","","False","Y","Y","","","","","",""
"2027-03-21","2800","","3","3558","","False","Y","Y","","","","","",""
"2027-03-22","2800","","3","3259","","False","Y","Y","","","","","",""
"2027-03-23","2800","","3","3259","","False","Y","Y","","","","","",""
"2027-03-24","2800","","3","3292","","False","Y","Y","","","","","",""
"2027-03-25","2800","","3","3359","","False","Y","Y","","","","","",""
"2027-03-26","2800","","3","3425","","False","Y","Y","","","","","",""
"2027-03-27","2800","","3","3492","","False","Y","Y","","","","","",""
"2027-03-28","2800","","3","3325","","False","Y","Y","","","","","",""
"2027-03-29","2800","","3","3126","","False","Y","Y","","","","","",""
"2027-03-30","2800","","3","3026","","False","Y","Y","","","","","",""
"2027-03-31","2800","","3","3093","","False","Y","Y","","","","","",""
"2027-04-01","2800","","3","3159","","False","Y","Y","","","","","",""
"2027-04-02","2800","","3","3358","","False","Y","Y","","","","","",""
"2027-04-03","2800","","3","3326","","False","Y","Y","","","","","",""
"2027-04-04","2800","","3","3126","","False","Y","Y","","","","","",""
"2027-04-05","2800","","3","2960","","False","Y","Y","","","","","",""
"2027-04-06","2727","","3","2727","","False","Y","Y","","","","","",""
"2027-04-07","2760","","3","2760","","False","Y","Y","","","","","",""
"2027-04-08","2800","","3","2827","","False","Y","Y","","","","","",""
"2027-04-09","2800","","3","3026","","False","Y","Y","","","","","",""
"2027-04-10","2800","","3","2960","","False","Y","Y","","","","","",""
